"Wienhausen, Gabriele",AIP 197T,S319,31,3,66.7,50.0,7.83,,
"Braswell, Geoffrey E.",ANAR 135S,S319,24,6,100.0,100.0,6.50,3.83,
"Wilson, Natalie Ann",AWP 10,S319,13,8,100.0,100.0,6.75,3.38,
"Chandler, Bailee Daniele",AWP 10,S319,13,7,100.0,100.0,4.50,3.29,
"Vaughn, Kelsey Sara",AWP 10,S319,13,7,100.0,100.0,6.50,3.43,
"Haugh, Megan Nicole",AWP 10,S319,13,4,100.0,100.0,5.50,2.75,
"Falcon, Jennifer A",AWP 10,S319,13,7,83.3,100.0,5.50,3.50,
"Coulter, Jane Elisabeth",AWP 10,S319,13,8,87.5,100.0,6.50,3.25,
"Bauer, Holly Jean",AWP 10,S319,12,7,100.0,80.0,4.50,3.83,
"Gonzales, Paulina Margarita",AWP 10,S319,12,5,100.0,100.0,4.00,3.25,
"Given, William Allan",AWP 10,S319,13,5,100.0,100.0,6.00,3.75,
"Saad, Andrew S",ECE 100,S319,35,34,79.4,76.5,5.85,3.32,
"Wishard Guerra, Alison G.",EDS 115,S319,22,6,66.7,66.7,5.83,4.00,
"Black, Alison Michelle",EDS 117,S319,39,30,96.7,100.0,5.37,3.97,
"Forbes, Cheryl A",EDS 125,S319,32,3,100.0,100.0,3.50,4.00,
"Holtzman, Caren Lynn",EDS 128B,S319,24,7,100.0,100.0,5.50,4.00,
"Um, Ko Woon",MATH 2,S319,10,5,66.7,100.0,7.83,2.67,
"Jones, Miles E",MATH 3C,S319,23,17,100.0,100.0,8.85,3.18,
"Jones, Miles E",MATH 3C,S319,22,14,91.7,90.9,11.58,3.07,
"Black, Alison Michelle",SOCI 117,S319,7,3,100.0,100.0,6.50,4.00,
"Clausing, Elizabeth Sarah Frances",ANBI 135,S219,15,5,100.0,100.0,3.70,3.60,
"Parish, Steven Martin",ANSC 166,S219,165,44,100.0,97.7,4.50,3.91,3.96
"Wilder, Linnea Lorene",ANTH 2,S219,19,4,100.0,100.0,3.00,4.00,
"Kennemore, Amy Michelle",ANTH 21,S219,12,6,100.0,100.0,5.83,3.80,
"Russell, Whitney Lauren",ANTH 23,S219,27,16,100.0,100.0,5.00,3.64,4.00
"Liss, Brady James",ANTH 3,S219,16,7,100.0,100.0,4.79,3.71,
"Bozinovic, Goran",BIBC 103,S219,26,10,90.0,100.0,7.10,3.30,3.24
"Paxman, Julie Roberts",BICD 100,S219,63,58,96.6,94.8,6.84,3.50,3.49
"Petty, Emily L",BICD 110,S219,28,24,100.0,100.0,8.17,3.50,3.02
"Gustafson-Brown, Cindy",BICD 136,S219,30,16,93.8,100.0,9.75,3.06,2.65
"Rizk, Maryan Girgis Soliman",BICD 140,S219,63,24,100.0,95.7,8.24,3.65,3.45
"Wills, Christopher",BIEB 150,S219,17,9,100.0,100.0,5.61,3.67,
"Gustafson-Brown, Cindy",BILD 1,S219,96,37,80.0,80.0,9.30,3.19,2.79
"Reuther, Keefe",BILD 1,S219,59,56,98.2,100.0,6.64,3.23,3.39
"Park, Ji Young",BILD 2,S219,104,94,96.7,87.0,7.54,3.19,3.27
"Butler, Shannon Rhey",BILD 3,S219,78,66,90.9,98.5,5.35,3.33,3.12
"Reuther, Keefe",BILD 4,S219,48,44,97.6,100.0,3.85,3.77,3.75
"Mudla, Anusorn",BIMM 100,S219,117,97,94.8,94.8,8.52,3.46,2.98
"Day, Christopher D",BIMM 101,S219,33,10,100.0,100.0,9.50,3.90,3.41
"Tat, John",BIMM 110,S219,26,26,100.0,100.0,6.42,3.35,3.35
"Burg, Michael",BIMM 134,S219,252,233,96.1,97.4,6.78,3.36,3.04
"Armour, Jon Christopher",BIPN 100,S219,93,25,96.0,91.7,10.10,3.24,2.45
"Vijapurkar, Ulka",BIPN 102,S219,53,45,97.7,97.7,7.21,3.29,2.96
"Reyes Gonzalez, Catalina",BIPN 106,S219,27,23,91.3,100.0,6.50,3.30,2.69
"Smith, Ashley Elizabeth",CAT 125R,S219,113,97,90.7,95.9,4.25,3.78,3.65
"Drews, Aaron",CENG 100,S219,23,20,100.0,100.0,6.50,3.60,3.26
"Opatkiewicz, Justin Paul",CENG 114,S219,17,16,100.0,100.0,8.13,3.44,
"Herz, Richard K",CENG 15,S219,13,6,100.0,100.0,5.50,3.83,
"Nguyen, Hoang Tan",CGS 119,S219,14,4,100.0,100.0,5.17,4.00,
"Bussey, Thomas J",CHEM 114A,S219,65,11,90.0,90.0,10.70,3.70,2.86
"Kim, John Hyun Joon",CHEM 40A,S219,84,54,96.3,100.0,9.75,3.37,2.96
"Klosterman, Jeremy K",CHEM 40B,S219,54,14,64.3,76.9,11.93,2.92,2.53
"Klosterman, Jeremy K",CHEM 40C,S219,54,24,78.3,82.6,9.46,2.82,2.67
"Bussey, Thomas J",CHEM 6A,S219,85,35,100.0,96.7,6.63,3.52,2.85
"Berman, Judd Moss",CHEM 6B,S219,41,14,92.9,78.6,8.50,3.36,2.51
"Schnoebelen, Carly Lynn",CHEM 6C,S219,108,36,86.1,91.7,6.44,3.23,2.80
"Davis, Joshua Daniel",COGS 101B,S219,94,65,96.9,98.4,5.25,3.53,3.12
"Bristol, Rachel Elizabeth",COGS 101C,S219,31,28,81.5,100.0,7.39,3.40,3.26
"Allen, Michael Gordon",COGS 11,S219,17,16,93.8,93.8,4.88,3.64,
"Hoffman, Drew Ellen",COGS 14B,S219,52,14,61.5,76.9,4.35,3.38,2.77
"Pineda, Jaime A",COGS 171GS,S219,25,3,100.0,100.0,5.17,4.00,3.74
"Pineda, Jaime A",COGS 174GS,S219,25,3,100.0,100.0,3.83,4.00,3.65
"Gupta, Anjum",COGS 18,S219,104,37,89.2,70.3,6.82,3.40,3.32
"Boyle, Mary E. T.",COGS 187A,S219,61,13,75.0,90.9,5.83,3.75,3.77
